file_path,file_name,city,layer_family,layer_subfamily,source,format,size_mb,crs,geometry_type,feature_or_row_count,layer_count,readiness,issue_tags,metadata_note
output/dist_bound/beng(u)_dist_bound/beng(u)_dist_bound.shp,beng(u)_dist_bound.shp,bengaluru,admin_district,district_boundary,admin_boundary_pipeline,SHP,0.173294,LCC_WGS84 (projected),Polygon Z,1,1,ready,non_wgs84_crs,
output/dist_bound/beng(u)_dist_bound/beng(u)_dist_bound.shx,beng(u)_dist_bound.shx,bengaluru,admin_district,district_boundary,admin_boundary_pipeline,SHX,0.000103,n/a,n/a,0,0,auxiliary,,
output/dist_bound/canonical_epsg4326/ahmedabad_dist_bound.gpkg,ahmedabad_dist_bound.gpkg,ahmedabad,admin_district,district_boundary_canonical,admin_boundary_pipeline,GPKG,0.363281,EPSG:4326,Polygon Z,1,1,ready,,
output/dist_bound/canonical_epsg4326/bengaluru_dist_bound.gpkg,bengaluru_dist_bound.gpkg,bengaluru,admin_district,district_boundary_canonical,admin_boundary_pipeline,GPKG,0.273438,EPSG:4326,Polygon Z,1,1,ready,,
output/dist_bound/canonical_epsg4326/chandigarh_dist_bound.gpkg,chandigarh_dist_bound.gpkg,chandigarh,admin_district,district_boundary_canonical,admin_boundary_pipeline,GPKG,0.15625,EPSG:4326,Polygon Z,1,1,ready,,
output/dist_bound/canonical_epsg4326/chennai_dist_bound.gpkg,chennai_dist_bound.gpkg,chennai,admin_district,district_boundary_canonical,admin_boundary_pipeline,GPKG,0.136719,EPSG:4326,Polygon Z,1,1,ready,,
output/dist_bound/canonical_epsg4326/delhi_dist_bound.gpkg,delhi_dist_bound.gpkg,delhi,admin_district,district_boundary_canonical,admin_boundary_pipeline,GPKG,0.71875,EPSG:4326,Polygon Z,12,1,ready,,
output/dist_bound/canonical_epsg4326/kolkata_dist_bound.gpkg,kolkata_dist_bound.gpkg,kolkata,admin_district,district_boundary_canonical,admin_boundary_pipeline,GPKG,0.132812,EPSG:4326,Polygon Z,1,1,ready,,
output/dist_bound/canonical_epsg4326/mumbai_dist_bound.gpkg,mumbai_dist_bound.gpkg,mumbai,admin_district,district_boundary_canonical,admin_boundary_pipeline,GPKG,0.144531,EPSG:4326,Polygon Z,2,1,ready,,
output/dist_bound/chd_dist_bound/chd_dist_bound.cpg,chd_dist_bound.cpg,chandigarh,admin_district,district_boundary,admin_boundary_pipeline,CPG,5e-06,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chd_dist_bound/chd_dist_bound.dbf,chd_dist_bound.dbf,chandigarh,admin_district,district_boundary,admin_boundary_pipeline,DBF,0.000649,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chd_dist_bound/chd_dist_bound.prj,chd_dist_bound.prj,chandigarh,admin_district,district_boundary,admin_boundary_pipeline,PRJ,0.000433,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chd_dist_bound/chd_dist_bound.qmd,chd_dist_bound.qmd,chandigarh,admin_district,district_boundary,admin_boundary_pipeline,QMD,0.000795,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chd_dist_bound/chd_dist_bound.shp,chd_dist_bound.shp,chandigarh,admin_district,district_boundary,admin_boundary_pipeline,SHP,0.056423,LCC_WGS84 (projected),Polygon Z,1,1,ready,non_wgs84_crs,
output/dist_bound/chd_dist_bound/chd_dist_bound.shx,chd_dist_bound.shx,chandigarh,admin_district,district_boundary,admin_boundary_pipeline,SHX,0.000103,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chen_dist_bound/chen_dist_bound.cpg,chen_dist_bound.cpg,chennai,admin_district,district_boundary,admin_boundary_pipeline,CPG,5e-06,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chen_dist_bound/chen_dist_bound.dbf,chen_dist_bound.dbf,chennai,admin_district,district_boundary,admin_boundary_pipeline,DBF,0.000649,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chen_dist_bound/chen_dist_bound.prj,chen_dist_bound.prj,chennai,admin_district,district_boundary,admin_boundary_pipeline,PRJ,0.000433,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chen_dist_bound/chen_dist_bound.qmd,chen_dist_bound.qmd,chennai,admin_district,district_boundary,admin_boundary_pipeline,QMD,0.001065,n/a,n/a,0,0,auxiliary,,
output/dist_bound/chen_dist_bound/chen_dist_bound.shp,chen_dist_bound.shp,chennai,admin_district,district_boundary,admin_boundary_pipeline,SHP,0.038322,LCC_WGS84 (projected),Polygon Z,1,1,ready,non_wgs84_crs,
output/dist_bound/chen_dist_bound/chen_dist_bound.shx,chen_dist_bound.shx,chennai,admin_district,district_boundary,admin_boundary_pipeline,SHX,0.000103,n/a,n/a,0,0,auxiliary,,
output/dist_bound/delhi_dist_bound/delhi_dist_bound.cpg,delhi_dist_bound.cpg,delhi,admin_district,district_boundary,admin_boundary_pipeline,CPG,5e-06,n/a,n/a,0,0,auxiliary,,
output/dist_bound/delhi_dist_bound/delhi_dist_bound.dbf,delhi_dist_bound.dbf,delhi,admin_district,district_boundary,admin_boundary_pipeline,DBF,0.004416,n/a,n/a,0,0,auxiliary,,
output/dist_bound/delhi_dist_bound/delhi_dist_bound.prj,delhi_dist_bound.prj,delhi,admin_district,district_boundary,admin_boundary_pipeline,PRJ,0.000433,n/a,n/a,0,0,auxiliary,,
output/dist_bound/delhi_dist_bound/delhi_dist_bound.qmd,delhi_dist_bound.qmd,delhi,admin_district,district_boundary,admin_boundary_pipeline,QMD,0.000795,n/a,n/a,0,0,auxiliary,,
output/dist_bound/delhi_dist_bound/delhi_dist_bound.shp,delhi_dist_bound.shp,delhi,admin_district,district_boundary,admin_boundary_pipeline,SHP,0.60751,LCC_WGS84 (projected),Polygon Z,12,1,ready,non_wgs84_crs,
output/dist_bound/delhi_dist_bound/delhi_dist_bound.shx,delhi_dist_bound.shx,delhi,admin_district,district_boundary,admin_boundary_pipeline,SHX,0.000187,n/a,n/a,0,0,auxiliary,,
output/dist_bound/kol_dist_bound/kol_dist_bound.cpg,kol_dist_bound.cpg,kolkata,admin_district,district_boundary,admin_boundary_pipeline,CPG,5e-06,n/a,n/a,0,0,auxiliary,,
output/dist_bound/kol_dist_bound/kol_dist_bound.dbf,kol_dist_bound.dbf,kolkata,admin_district,district_boundary,admin_boundary_pipeline,DBF,0.000649,n/a,n/a,0,0,auxiliary,,
output/dist_bound/kol_dist_bound/kol_dist_bound.prj,kol_dist_bound.prj,kolkata,admin_district,district_boundary,admin_boundary_pipeline,PRJ,0.000433,n/a,n/a,0,0,auxiliary,,
output/dist_bound/kol_dist_bound/kol_dist_bound.qmd,kol_dist_bound.qmd,kolkata,admin_district,district_boundary,admin_boundary_pipeline,QMD,0.001065,n/a,n/a,0,0,auxiliary,,
output/dist_bound/kol_dist_bound/kol_dist_bound.shp,kol_dist_bound.shp,kolkata,admin_district,district_boundary,admin_boundary_pipeline,SHP,0.031887,LCC_WGS84 (projected),Polygon Z,1,1,ready,non_wgs84_crs,
output/dist_bound/kol_dist_bound/kol_dist_bound.shx,kol_dist_bound.shx,kolkata,admin_district,district_boundary,admin_boundary_pipeline,SHX,0.000103,n/a,n/a,0,0,auxiliary,,
output/dist_bound/mum_dist_bound/mum_dist_bound.cpg,mum_dist_bound.cpg,mumbai,admin_district,district_boundary,admin_boundary_pipeline,CPG,5e-06,n/a,n/a,0,0,auxiliary,,
output/dist_bound/mum_dist_bound/mum_dist_bound.dbf,mum_dist_bound.dbf,mumbai,admin_district,district_boundary,admin_boundary_pipeline,DBF,0.000992,n/a,n/a,0,0,auxiliary,,
output/dist_bound/mum_dist_bound/mum_dist_bound.prj,mum_dist_bound.prj,mumbai,admin_district,district_boundary,admin_boundary_pipeline,PRJ,0.000433,n/a,n/a,0,0,auxiliary,,
output/dist_bound/mum_dist_bound/mum_dist_bound.qmd,mum_dist_bound.qmd,mumbai,admin_district,district_boundary,admin_boundary_pipeline,QMD,0.001065,n/a,n/a,0,0,auxiliary,,
output/dist_bound/mum_dist_bound/mum_dist_bound.shp,mum_dist_bound.shp,mumbai,admin_district,district_boundary,admin_boundary_pipeline,SHP,0.046364,LCC_WGS84 (projected),Polygon Z,2,1,ready,non_wgs84_crs,
output/dist_bound/mum_dist_bound/mum_dist_bound.shx,mum_dist_bound.shx,mumbai,admin_district,district_boundary,admin_boundary_pipeline,SHX,0.000111,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/.DS_Store,.DS_Store,none,lulc,lulc_helper,esri_s2_lulc_2024,NOEXT,0.007816,n/a,n/a,0,0,auxiliary,cosmetic_system_file,
output/lulc_ward_stats_fullrun/clipped_rasters/ahmedabad_20240101-20241231_lulc_clipped.tif,ahmedabad_20240101-20241231_lulc_clipped.tif,ahmedabad,lulc,lulc_raster,esri_s2_lulc_2024,TIF,0.138825,EPSG:32643,raster,6587896,1,ready,non_wgs84_crs,
output/lulc_ward_stats_fullrun/clipped_rasters/ahmedabad_20240101-20241231_lulc_clipped.tif.aux.xml,ahmedabad_20240101-20241231_lulc_clipped.tif.aux.xml,ahmedabad,lulc,lulc_raster,esri_s2_lulc_2024,XML,0.00039,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/clipped_rasters/bengaluru_20240101-20241231_lulc_clipped.tif,bengaluru_20240101-20241231_lulc_clipped.tif,bengaluru,lulc,lulc_raster,esri_s2_lulc_2024,TIF,0.201161,EPSG:32643,raster,12017973,1,ready,non_wgs84_crs,
output/lulc_ward_stats_fullrun/clipped_rasters/bengaluru_20240101-20241231_lulc_clipped.tif.aux.xml,bengaluru_20240101-20241231_lulc_clipped.tif.aux.xml,bengaluru,lulc,lulc_raster,esri_s2_lulc_2024,XML,0.00039,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/clipped_rasters/chandigarh_20240101-20241231_lulc_clipped.tif,chandigarh_20240101-20241231_lulc_clipped.tif,chandigarh,lulc,lulc_raster,esri_s2_lulc_2024,TIF,0.048387,EPSG:32643,raster,1990296,1,ready,non_wgs84_crs,
output/lulc_ward_stats_fullrun/clipped_rasters/chandigarh_20240101-20241231_lulc_clipped.tif.aux.xml,chandigarh_20240101-20241231_lulc_clipped.tif.aux.xml,chandigarh,lulc,lulc_raster,esri_s2_lulc_2024,XML,0.000389,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/clipped_rasters/chennai_20240101-20241231_lulc_clipped.tif,chennai_20240101-20241231_lulc_clipped.tif,chennai,lulc,lulc_raster,esri_s2_lulc_2024,TIF,0.17616,EPSG:32644,raster,9081872,1,ready,non_wgs84_crs,
output/lulc_ward_stats_fullrun/clipped_rasters/chennai_20240101-20241231_lulc_clipped.tif.aux.xml,chennai_20240101-20241231_lulc_clipped.tif.aux.xml,chennai,lulc,lulc_raster,esri_s2_lulc_2024,XML,0.000389,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/clipped_rasters/delhi_20240101-20241231_lulc_clipped.tif,delhi_20240101-20241231_lulc_clipped.tif,delhi,lulc,lulc_raster,esri_s2_lulc_2024,TIF,0.491611,EPSG:32643,raster,26416448,1,ready,non_wgs84_crs,
output/lulc_ward_stats_fullrun/clipped_rasters/delhi_20240101-20241231_lulc_clipped.tif.aux.xml,delhi_20240101-20241231_lulc_clipped.tif.aux.xml,delhi,lulc,lulc_raster,esri_s2_lulc_2024,XML,0.00039,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/clipped_rasters/kolkata_20240101-20241231_lulc_clipped.tif,kolkata_20240101-20241231_lulc_clipped.tif,kolkata,lulc,lulc_raster,esri_s2_lulc_2024,TIF,0.067028,EPSG:32645,raster,4506194,1,ready,non_wgs84_crs,
output/lulc_ward_stats_fullrun/clipped_rasters/kolkata_20240101-20241231_lulc_clipped.tif.aux.xml,kolkata_20240101-20241231_lulc_clipped.tif.aux.xml,kolkata,lulc,lulc_raster,esri_s2_lulc_2024,XML,0.00039,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/clipped_rasters/mumbai_20240101-20241231_lulc_clipped.tif,mumbai_20240101-20241231_lulc_clipped.tif,mumbai,lulc,lulc_raster,esri_s2_lulc_2024,TIF,0.207943,EPSG:32643,raster,8904419,1,ready,non_wgs84_crs,
output/lulc_ward_stats_fullrun/clipped_rasters/mumbai_20240101-20241231_lulc_clipped.tif.aux.xml,mumbai_20240101-20241231_lulc_clipped.tif.aux.xml,mumbai,lulc,lulc_raster,esri_s2_lulc_2024,XML,0.000389,n/a,n/a,0,0,auxiliary,,
output/lulc_ward_stats_fullrun/per_city/ahmedabad_ward_lulc_stats.csv,ahmedabad_ward_lulc_stats.csv,ahmedabad,lulc,lulc_stats,esri_s2_lulc_2024,CSV,0.005868,n/a,table,48,0,ready,,
output/lulc_ward_stats_fullrun/per_city/bengaluru_ward_lulc_stats.csv,bengaluru_ward_lulc_stats.csv,bengaluru,lulc,lulc_stats,esri_s2_lulc_2024,CSV,0.012411,n/a,table,112,0,ready,,
output/lulc_ward_stats_fullrun/per_city/chandigarh_ward_lulc_stats.csv,chandigarh_ward_lulc_stats.csv,chandigarh,lulc,lulc_stats,esri_s2_lulc_2024,CSV,0.003318,n/a,table,27,0,ready,,
output/lulc_ward_stats_fullrun/per_city/chennai_ward_lulc_stats.csv,chennai_ward_lulc_stats.csv,chennai,lulc,lulc_stats,esri_s2_lulc_2024,CSV,0.02066,n/a,table,200,0,ready,,
output/lulc_ward_stats_fullrun/per_city/delhi_ward_lulc_stats.csv,delhi_ward_lulc_stats.csv,delhi,lulc,lulc_stats,esri_s2_lulc_2024,CSV,0.025887,n/a,table,251,0,ready,,
output/lulc_ward_stats_fullrun/per_city/kolkata_ward_lulc_stats.csv,kolkata_ward_lulc_stats.csv,kolkata,lulc,lulc_stats,esri_s2_lulc_2024,CSV,0.013875,n/a,table,141,0,ready,,
